file,genre,mood
/Music/Artur Rubinstein/Piano_ Greatest Hits/02 Waltz for piano No.  7 in C sharp minorxyzyx Op. 64_2xyzyx B. 164_2.m4a,2,0
/Music/Artur Rubinstein/Piano_ Greatest Hits/03 Concerto for piano & orchestra in A minorxyzyx Op 16_ Movement I.m4a,2,1
/Music/Artur Rubinstein/Piano_ Greatest Hits/05 Piano Sonata No. 14 in C sharp minor ('Moonlight')xyzyx Op. 27_2_ Movement I.m4a,2,0
/Music/Artur Rubinstein/Piano_ Greatest Hits/06 Piano Concerto No. 5 in E flat major ('Emperor')xyzyx Op. 73_ Movement I.m4a,2,1
/Music/Artur Rubinstein/Piano_ Greatest Hits/07 Rhapsody on a Theme of Paganini (Introduction and 24 Variations)xyzyx in A minor for piano & orchestraxyzyx Op. 43_ Variation 18.m4a,2,1
/Music/Artur Rubinstein/Piano_ Greatest Hits/08 Prelude in C-Sharp Minor.m4a,2,0
/Music/Artur Rubinstein/Piano_ Greatest Hits/09 Piano Concerto No. 21 in C major ('Elvira Madigan') K. 467_ Movement II.m4a,2,1
/Music/Artur Rubinstein/Piano_ Greatest Hits/10 Piano Sonata No. 8 in C minor ('Pathétique') Op. 13_ Movement II.m4a,2,0
/Music/Artur Rubinstein/Piano_ Greatest Hits/11 Piano Concerto No. 2 in C minorxyzyx Op. 18_ Movement II.m4a,2,1
/Music/Artur Rubinstein/Piano_ Greatest Hits/12 Waltz for piano No.  1 in E flat major ('Grande Valse Brillante') Op. 18xyzyx B. 62.m4a,2,1
/Music/Artur Rubinstein/Chopin_ Nocturnes/01 Nocturnesxyzyx Op. 9_ No. 1 in B-Flat Minor.m4a,2,0
/Music/Artur Rubinstein/Chopin_ Nocturnes/02 Nocturnesxyzyx Op. 9_ No. 2 in E-Flat Major. Andante.m4a,2,0
/Music/Artur Rubinstein/Chopin_ Nocturnes/03 Nocturnesxyzyx Op. 9_ No. 3 in B Major.m4a,2,0
/Music/Artur Rubinstein/Chopin_ Nocturnes/05 Nocturnesxyzyx Op. 15_ No. 2 in F-Sharp Major.m4a,2,0
/Music/Artur Rubinstein/Chopin_ Nocturnes/06 Nocturnesxyzyx Op. 15_ No. 3 in G Minor.m4a,2,0
/Music/Artur Rubinstein/Chopin_ Nocturnes/07 Nocturnesxyzyx Op. 27_ No. 1 in C-Sharp Minor 1.m4a,2,0
/Music/Artur Rubinstein/Chopin_ Nocturnes/08 Nocturnesxyzyx Op. 27_ No. 2 in D-Flat Major.m4a,2,0
/Music/Artur Rubinstein/Chopin_ Nocturnes/09 Nocturnesxyzyx Op. 32_ No. 1 in B Major.m4a,2,0
/Music/Artur Rubinstein/Chopin_ Nocturnes/10 Nocturnesxyzyx Op. 32_ No. 2 in A-Flat.m4a,2,0
/Music/Artur Rubinstein/Chopin_ Nocturnes/11 Nocturnesxyzyx Op. 37_ No. 1 in G Minor.m4a,2,0
/Music/Artur Rubinstein/Chopin_ Nocturnes/12 Nocturnesxyzyx Op. 37_ No. 2 in G Major.m4a,2,0
/Music/Artur Rubinstein/Chopin_ Nocturnes/13 Nocturnesxyzyx Op. 48_ No. 1 in C Minor.m4a,2,0
/Music/Artur Rubinstein/Chopin_ Nocturnes/14 Nocturnesxyzyx Op. 48_ No. 2 in F-Sharp Minor.m4a,2,0
/Music/Artur Rubinstein/Chopin_ Nocturnes/15 Nocturnesxyzyx Op. 55_ No. 1 in F Minor.m4a,2,0
/Music/Artur Rubinstein/Chopin_ Nocturnes/16 Nocturnesxyzyx Op. 55_ No. 2 in E-flat.m4a,2,0
/Music/Artur Rubinstein/Chopin_ Nocturnes/17 Nocturnesxyzyx Op. 62_ No. 1 in B.m4a,2,0
